,id,name,type,frameType,desc,pend_desc,monster_desc,atk,def,level,race,attribute,archetype,linkval,linkmarkers__001,linkmarkers__002,linkmarkers__003,linkmarkers__004,linkmarkers__005,linkmarkers__006,scale,ygoprodeck_url,card_sets__set_name,card_sets__set_code,card_sets__set_rarity,card_sets__set_rarity_code,card_sets__set_price,banlist_info__ban_tcg,banlist_info__ban_ocg,card_images__id,card_images__image_url,card_images__image_url_small,card_images__image_url_cropped,card_prices__cardmarket_price,card_prices__tcgplayer_price,card_prices__ebay_price,card_prices__amazon_price,card_prices__coolstuffinc_price
10,10125011,Constellar Tellarknights,Spell Card,spell,"When this card is activated: You can Special Summon 1 ""tellarknight"" or ""Constellar"" monster from your hand or GY. You can target 1 ""tellarknight"" or ""Constellar"" Xyz Monster you control; Special Summon from your Extra Deck, 1 ""tellarknight"" or ""Constellar"" Xyz Monster with a different Rank, by using that Xyz Monster you control as material. (This is treated as an Xyz Summon. Transfer its materials to the Summoned monster.) You can only use this effect of ""Constellar Tellarknights"" once per turn. You can only activate 1 ""Constellar Tellarknights"" per turn.",,,,,,Continuous,,Constellar,,,,,,,,,https://ygoprodeck.com/card/constellar-tellarknights-13667,Cyberstorm Access,CYAC-EN064,Super Rare,(SR),0,,,10125011,https://images.ygoprodeck.com/images/cards/10125011.jpg,https://images.ygoprodeck.com/images/cards_small/10125011.jpg,https://images.ygoprodeck.com/images/cards_cropped/10125011.jpg,0.09,0.17,0.99,0.0,0.49
11,92422871,Cyberse Desavewurm,Fusion Monster,fusion,"1 Cyberse Ritual, Fusion, Synchro, Xyz, or Link Monster + 1 Cyberse monster\r\nDuring your Main Phase: You can Special Summon 1 Cyberse monster from your hand, then you can make this card's Level become the same as that monster. When your opponent activates a Spell/Trap Card or effect, while you control a Link-4 or higher Cyberse monster (Quick Effect): You can banish this card from your field or GY; negate that activation. You can only use each effect of ""Cyberse Desavewurm"" once per turn.",,,2300.0,1500.0,6.0,Cyberse,DARK,Cyber,,,,,,,,,https://ygoprodeck.com/card/cyberse-desavewurm-13598,Cyberstorm Access,CYAC-EN034,Common,(C),0,,,92422871,https://images.ygoprodeck.com/images/cards/92422871.jpg,https://images.ygoprodeck.com/images/cards_small/92422871.jpg,https://images.ygoprodeck.com/images/cards_cropped/92422871.jpg,0.07,0.11,0.99,0.0,0.25
12,65037172,Cyberse Sage,Ritual Effect Monster,ritual,"You can Ritual Summon this card with ""Cynet Ritual"". During your Main Phase: You can Fusion Summon 1 Fusion Monster from your Extra Deck, by banishing materials mentioned on it from your field or GY, including a Cyberse monster. If this card is sent to the GY as Synchro Material: You can target 1 Cyberse monster or 1 Ritual Spell in your GY; add it to your hand. You can only use each effect of ""Cyberse Sage"" once per turn.",,,0.0,0.0,1.0,Cyberse,DARK,Cyber,,,,,,,,,https://ygoprodeck.com/card/cyberse-sage-13599,Cyberstorm Access,CYAC-EN033,Common,(C),0,,,65037172,https://images.ygoprodeck.com/images/cards/65037172.jpg,https://images.ygoprodeck.com/images/cards_small/65037172.jpg,https://images.ygoprodeck.com/images/cards_cropped/65037172.jpg,0.08,0.07,0.99,0.0,0.25
13,82886276,Cynet Circuit,Trap Card,trap,"Target 1 ""Firewall"" Link Monster you control; Special Summon any number of monsters from your GY to either player's zones linked to that monster. If your LP are 2000 or less: You can banish this card from your GY; return 1 ""Firewall"" Link Monster from your GY to your Extra Deck, then you can Special Summon that monster from your Extra Deck. You can only use each effect of ""Cynet Circuit"" once per turn.",,,,,,Normal,,Cynet,,,,,,,,,https://ygoprodeck.com/card/cynet-circuit-13600,Cyberstorm Access,CYAC-EN069,Common,(C),0,,,82886276,https://images.ygoprodeck.com/images/cards/82886276.jpg,https://images.ygoprodeck.com/images/cards_small/82886276.jpg,https://images.ygoprodeck.com/images/cards_cropped/82886276.jpg,0.05,0.05,3.47,0.0,0.25
14,57900671,Cynet Rollback,Spell Card,spell,"Target 1 of your banished Cyberse monsters; Special Summon it. During your Main Phase, if your LP are 2000 or less: You can banish this card from your GY, then target 2 of your banished Cyberse monsters; add them to your hand. You can only use each effect of ""Cynet Rollback"" once per turn.",,,,,,Quick-Play,,Cynet,,,,,,,,,https://ygoprodeck.com/card/cynet-rollback-13601,Cyberstorm Access,CYAC-EN051,Super Rare,(SR),0,,,57900671,https://images.ygoprodeck.com/images/cards/57900671.jpg,https://images.ygoprodeck.com/images/cards_small/57900671.jpg,https://images.ygoprodeck.com/images/cards_cropped/57900671.jpg,0.17,0.1,0.99,0.0,0.79
15,53971455,Despian Luluwalilith,Synchro Monster,synchro,"1 Level 4 Tuner + 1+ non-Tuner monsters\r\nOnce per turn, if a card(s) leaves the Extra Deck (except during the Damage Step): You can make all monsters you currently control gain 500 ATK (permanently), then you can negate the effects of 1 face-up card on the field, until the end of this turn. During the End Phase, if this card is in the GY because it was sent there this turn: You can Special Summon 1 LIGHT Spellcaster monster from your hand or Deck whose ATK equals its own DEF. You can only use this effect of ""Despian Luluwalilith"" once per turn.",,,2500.0,2500.0,12.0,Spellcaster,LIGHT,Despia,,,,,,,,,https://ygoprodeck.com/card/despian-luluwalilith-13690,Cyberstorm Access,CYAC-EN042,Secret Rare,(ScR),0,,,53971455,https://images.ygoprodeck.com/images/cards/53971455.jpg,https://images.ygoprodeck.com/images/cards_small/53971455.jpg,https://images.ygoprodeck.com/images/cards_cropped/53971455.jpg,18.78,15.44,0.0,0.0,19.99
16,7336745,Dinomorphia Intact,Trap Card,trap,"When a monster effect is activated, while you control a ""Dinomorphia"" card: Pay half your LP; negate the activation, and if you do, destroy that monster, also whenever you take battle damage this turn, the damage taken becomes half your LP at that time. During damage calculation, while your LP are 2000 or less, if you would take battle damage: You can banish this card from your GY; you take no battle damage from that battle. You can only activate 1 ""Dinomorphia Intact"" per turn.",,,,,,Counter,,Dinomorphia,,,,,,,,,https://ygoprodeck.com/card/dinomorphia-intact-13711,Cyberstorm Access,CYAC-EN076,Common,(C),0,,,7336745,https://images.ygoprodeck.com/images/cards/7336745.jpg,https://images.ygoprodeck.com/images/cards_small/7336745.jpg,https://images.ygoprodeck.com/images/cards_cropped/7336745.jpg,0.12,0.2,0.99,0.0,0.49
17,6214163,Double Hooking,Trap Card,trap,"Activate by discarding 1 card, then target up to 2 monsters in your GY; Special Summon them. When any of those monsters leaves the field, destroy this card. When this card leaves the field, destroy those monster(s). You can only activate 1 ""Double Hooking"" per turn.",,,,,,Continuous,,,,,,,,,,,https://ygoprodeck.com/card/double-hooking-13701,Cyberstorm Access,CYAC-EN079,Common,(C),0,,,6214163,https://images.ygoprodeck.com/images/cards/6214163.jpg,https://images.ygoprodeck.com/images/cards_small/6214163.jpg,https://images.ygoprodeck.com/images/cards_cropped/6214163.jpg,0.02,0.09,0.0,0.0,0.49
18,18458255,Dream Tower of Princess Nemleria,Spell Card,spell,"You can banish 2 face-down cards from your Extra Deck, face-down; add 2 Level 10 Beast monsters with different names from your Deck to your hand. You cannot Special Summon monsters from the Extra Deck the turn you activate this effect, except Pendulum Monsters. You can only use this effect of ""Dream Tower of Princess Nemleria"" once per turn. If a ""Nemleria"" monster(s) you control would be destroyed by battle or an opponent's card effect, while you have ""Dreaming Nemleria"" face-up in your Extra Deck, you can banish 1 face-down card from your Extra Deck face-down, instead.",,,,,,Continuous,,Nemurelia,,,,,,,,,https://ygoprodeck.com/card/dream-tower-of-princess-nemleria-13686,Cyberstorm Access,CYAC-EN059,Common,(C),0,,,18458255,https://images.ygoprodeck.com/images/cards/18458255.jpg,https://images.ygoprodeck.com/images/cards_small/18458255.jpg,https://images.ygoprodeck.com/images/cards_cropped/18458255.jpg,0.07,0.08,0.0,0.0,0.25
19,70155677,Dreaming Nemleria,Pendulum Effect Monster,effect_pendulum,"[ Pendulum Effect ] \nOnce per turn, during your Main Phase: You can place 1 ""Nemleria"" Continuous Spell from your Deck or GY face-up on your field, and if you do, add this card to your Extra Deck face-up. You cannot Special Summon ""Dreaming Nemleria"" the turn you activate this effect.\n[ Monster Effect ] \nCannot be Normal Summoned/Set. Must be Special Summoned (from your face-up Extra Deck) by having no cards in your Extra Deck, except ""Dreaming Nemleria"". You can only Special Summon ""Dreaming Nemleria(s)"" once per turn. If this card is Special Summoned: For every 3 of your face-down banished cards, you can banish up to 1 card from your opponent's field and/or GY, face-down, then shuffle 1 of your face-down banished cards into your Deck for each card you banished by this effect.","Once per turn, during your Main Phase: You can place 1 ""Nemleria"" Continuous Spell from your Deck or GY face-up on your field, and if you do, add this card to your Extra Deck face-up. You cannot Special Summon ""Dreaming Nemleria"" the turn you activate this effect.","Cannot be Normal Summoned/Set. Must be Special Summoned (from your face-up Extra Deck) by having no cards in your Extra Deck, except ""Dreaming Nemleria"". You can only Special Summon ""Dreaming Nemleria(s)"" once per turn. If this card is Special Summoned: For every 3 of your face-down banished cards, you can banish up to 1 card from your opponent's field and/or GY, face-down, then shuffle 1 of your face-down banished cards into your Deck for each card you banished by this effect.",0.0,1500.0,1.0,Fairy,LIGHT,Nemleria,,,,,,,,8.0,https://ygoprodeck.com/card/dreaming-nemleria-13682,Cyberstorm Access,CYAC-EN015,Super Rare,(SR),0,,,70155677,https://images.ygoprodeck.com/images/cards/70155677.jpg,https://images.ygoprodeck.com/images/cards_small/70155677.jpg,https://images.ygoprodeck.com/images/cards_cropped/70155677.jpg,0.9,0.64,0.99,0.0,0.49
20,28798938,Dual Avatar - Manifested A-Un,Fusion Monster,fusion,"2 ""Dual Avatar"" monsters\r\nThis card gains the following effect(s), based on the original names of the materials used for its Fusion Summon. ● ""Dual Avatar - Empowered Kon-Gyo"": The ATK of your battling ""Dual Avatar"" monsters become 3000 during damage calculation only. ● ""Dual Avatar - Empowered Mitsu-Jaku"": Once per opponent's turn (Quick Effect): You can target 1 card on the field; banish it.\r\nIf this Fusion Summoned card is destroyed: You can Special Summon 1 ""Dual Avatar Fists - Yuhi"" and 1 ""Dual Avatar Feet - Kokoku"" from your Deck, and if you do, they cannot be destroyed by battle or card effects this turn.",,,0.0,0.0,4.0,Warrior,LIGHT,Dual Avatar,,,,,,,,,https://ygoprodeck.com/card/dual-avatar-manifested-a-un-13703,Cyberstorm Access,CYAC-EN038,Common,(C),0,,,28798938,https://images.ygoprodeck.com/images/cards/28798938.jpg,https://images.ygoprodeck.com/images/cards_small/28798938.jpg,https://images.ygoprodeck.com/images/cards_cropped/28798938.jpg,0.11,0.04,0.99,0.0,0.25
21,45675980,Etude of the Branded,Trap Card,trap,"During either player's turn, you can: Immediately after this effect resolves, Synchro Summon 1 Synchro Monster, using monsters you control as material, including a Dragon monster. You can only use this effect of ""Etude of the Branded"" once per turn. While you control a ""Bystial"" monster, banish any monsters that would be sent to your opponent's GY as Tributes for their Ritual Summon, or as material for their Fusion, Synchro, or Link Summon.",,,,,,Continuous,,Branded,,,,,,,,,https://ygoprodeck.com/card/etude-of-the-branded-13709,Cyberstorm Access,CYAC-EN071,Common,(C),0,,,45675980,https://images.ygoprodeck.com/images/cards/45675980.jpg,https://images.ygoprodeck.com/images/cards_small/45675980.jpg,https://images.ygoprodeck.com/images/cards_cropped/45675980.jpg,0.09,0.13,0.0,0.0,0.25
22,82090807,Fallen of Argyros,Effect Monster,effect,"If a Level/Rank/Link 2 monster is on the field, you can Special Summon this card (from your hand) to either field. You can only Special Summon ""Fallen of Argyros"" once per turn this way. Neither player can activate the effects of Link Monsters that point to this card. During your opponent's turn (Quick Effect): You can target 1 Xyz Monster on the field; detach 1 or 2 materials from it. You can only use this effect of ""Fallen of Argyros"" once per turn.",,,700.0,700.0,2.0,Thunder,DARK,,,,,,,,,,https://ygoprodeck.com/card/fallen-of-argyros-13705,Cyberstorm Access,CYAC-EN009,Common,(C),0,,,82090807,https://images.ygoprodeck.com/images/cards/82090807.jpg,https://images.ygoprodeck.com/images/cards_small/82090807.jpg,https://images.ygoprodeck.com/images/cards_cropped/82090807.jpg,0.1,0.07,0.99,0.0,0.49
23,20455229,Firewall Defenser,Effect Monster,effect,"If this card is sent to the GY as material for the Link Summon of a Cyberse monster: You can Special Summon 1 ""Firewall"" monster from your Deck, except ""Firewall Defenser"". You cannot Special Summon monsters the turn you activate this effect, except Cyberse monsters. If a ""Firewall"" monster(s) you control would be destroyed by card effect, you can banish this card from your GY instead. You can only use each effect of ""Firewall Defenser"" once per turn.",,,1200.0,1500.0,4.0,Cyberse,DARK,Firewall,,,,,,,,,https://ygoprodeck.com/card/firewall-defenser-13602,Cyberstorm Access,CYAC-EN001,Ultra Rare,(UR),0,,,20455229,https://images.ygoprodeck.com/images/cards/20455229.jpg,https://images.ygoprodeck.com/images/cards_small/20455229.jpg,https://images.ygoprodeck.com/images/cards_cropped/20455229.jpg,2.1,1.89,11.9,0.0,7.99
24,21637210,Firewall Dragon Singularity,Link Monster,link,"3+ Effect Monsters\r\n(Quick Effect): You can target cards your opponent controls or in their GY up to the number of different card types (Ritual, Fusion, Synchro, Xyz) you control and in your GY; return them to the hand, also this card gains 500 ATK for each returned card. If a monster this card points to is destroyed by battle, or sent to the GY: You can target 1 Cyberse monster in your GY; Special Summon it. You can only use each effect of ""Firewall Dragon Singularity"" once per turn.",,,3500.0,,,Cyberse,DARK,Firewall,6.0,Top-Left,Left,Bottom,Right,Top-Right,Top,,https://ygoprodeck.com/card/firewall-dragon-singularity-13603,Cyberstorm Access,CYAC-EN047,Secret Rare,(ScR),0,,,21637210,https://images.ygoprodeck.com/images/cards/21637210.jpg,https://images.ygoprodeck.com/images/cards_small/21637210.jpg,https://images.ygoprodeck.com/images/cards_cropped/21637210.jpg,6.99,2.56,3.69,0.0,5.99
25,57940938,Firewall Phantom,Effect Monster,effect,"If this card is sent to the GY as material for the Link Summon of a Cyberse monster: You can add 1 ""Cynet"" Spell/Trap from your Deck to your hand, then discard 1 card. You can banish this card from your GY; during the End Phase of this turn, shuffle 1 Cyberse monster from your GY into the Deck. You can only use each effect of ""Firewall Phantom"" once per turn.",,,2000.0,1300.0,5.0,Cyberse,DARK,Firewall,,,,,,,,,https://ygoprodeck.com/card/firewall-phantom-13604,Cyberstorm Access,CYAC-EN002,Common,(C),0,,,57940938,https://images.ygoprodeck.com/images/cards/57940938.jpg,https://images.ygoprodeck.com/images/cards_small/57940938.jpg,https://images.ygoprodeck.com/images/cards_cropped/57940938.jpg,0.09,0.1,0.99,0.0,0.25
26,4483598,Full Active Duplex,Effect Monster,effect,"Linked monsters you control can make up to 2 attacks on monsters during each Battle Phase. You can only use each of the following effects of ""Full Active Duplex"" once per turn. You can banish 2 Link Monsters from your GY; Special Summon this card from your hand. If this card is sent to the GY: You can target 1 Cyberse monster you control; it gains 1000 ATK.",,,2800.0,1000.0,9.0,Cyberse,WIND,,,,,,,,,,https://ygoprodeck.com/card/full-active-duplex-13713,Cyberstorm Access,CYAC-EN025,Common,(C),0,,,4483598,https://images.ygoprodeck.com/images/cards/4483598.jpg,https://images.ygoprodeck.com/images/cards_small/4483598.jpg,https://images.ygoprodeck.com/images/cards_cropped/4483598.jpg,0.02,0.05,1.0,0.0,0.25
27,43331750,Fusion Duplication,Trap Card,trap,"Target 1 ""Fusion"" or ""Polymerization"" Normal or Quick-Play Spell in either player's GY; banish that Spell, then apply that Spell's effect when that card is activated. You can only activate 1 ""Fusion Duplication"" per turn.",,,,,,Normal,,Fusion,,,,,,,,,https://ygoprodeck.com/card/fusion-duplication-13702,Cyberstorm Access,CYAC-EN077,Common,(C),0,,,43331750,https://images.ygoprodeck.com/images/cards/43331750.jpg,https://images.ygoprodeck.com/images/cards_small/43331750.jpg,https://images.ygoprodeck.com/images/cards_cropped/43331750.jpg,0.12,0.19,0.0,0.0,0.25
28,54670997,Gold Pride - Better Luck Next Time!,Spell Card,spell,"When this card is activated: You can add 1 ""Gold Pride"" monster from your Deck to your hand, and if you do, lose LP equal to its ATK. If a face-up ""Gold Pride"" monster(s) you control that was Special Summoned from the Extra Deck returns to the Extra Deck (except during the Damage Step): You can draw 1 card. You can only use this effect of ""Gold Pride - Better Luck Next Time!"" once per turn. You can only activate 1 ""Gold Pride - Better Luck Next Time!"" per turn.",,,,,,Continuous,,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-better-luck-next-time-13900,Cyberstorm Access,CYAC-EN091,Secret Rare,(ScR),0,,,54670997,https://images.ygoprodeck.com/images/cards/54670997.jpg,https://images.ygoprodeck.com/images/cards_small/54670997.jpg,https://images.ygoprodeck.com/images/cards_cropped/54670997.jpg,3.1,4.5,15.99,0.0,19.99
29,65892585,Gold Pride - Chariot Carrie,XYZ Monster,xyz,"2 Level 3 monsters\r\nYou can detach 1 material from this card; add 1 ""Gold Pride"" Spell from your Deck to your hand, then if your LP are lower than your opponent's, you can send 1 ""Gold Pride"" monster from your Deck to the GY. You can only use the previous effect of ""Gold Pride - Chariot Carrie"" once per turn. Once per turn, during the End Phase, if the previous effect was activated this turn: Return this card to the Extra Deck, and if you do, Special Summon 1 ""Gold Pride - Captain Carrie"" from your Deck or GY.",,,1900.0,2700.0,3.0,Aqua,WATER,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-chariot-carrie-13901,Cyberstorm Access,CYAC-EN088,Starlight Rare,(StR),0,,,65892585,https://images.ygoprodeck.com/images/cards/65892585.jpg,https://images.ygoprodeck.com/images/cards_small/65892585.jpg,https://images.ygoprodeck.com/images/cards_cropped/65892585.jpg,0.0,0.77,1.99,0.0,5.99
30,90164606,Gold Pride - It's Neck and Neck!,Trap Card,trap,"Target 1 ""Gold Pride"" monster you control or 1 ""Gold Pride"" card in your GY, except ""Gold Pride - It's Neck and Neck!""; return it to the hand. If your opponent controls a monster with higher ATK than your LP: You can banish this card and 1 ""Gold Pride"" monster from your GY; Special Summon 1 other ""Gold Pride"" monster from your Extra Deck that mentions that banished monster's name. You can only use each effect of ""Gold Pride - It's Neck and Neck!"" once per turn.",,,,,,Normal,,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-it-s-neck-and-neck-13902,Cyberstorm Access,CYAC-EN092,Common,(C),0,,,90164606,https://images.ygoprodeck.com/images/cards/90164606.jpg,https://images.ygoprodeck.com/images/cards_small/90164606.jpg,https://images.ygoprodeck.com/images/cards_cropped/90164606.jpg,0.09,0.11,2.75,0.0,0.49
31,27275398,Gold Pride - Pedal to the Metal!,Spell Card,spell,"Target 1 ""Gold Pride"" monster you control; until the end of this turn, it gains 500 ATK, it cannot be destroyed by battle or card effects, and it cannot activate its effects. During the End Phase, if a face-up ""Gold Pride"" monster(s) you control was destroyed by battle or card effect this turn: You can Set this card from your GY. You can only use this effect of ""Gold Pride - Pedal to the Metal!"" once per turn.",,,,,,Quick-Play,,Gold Pride,,,,,,,,,https://ygoprodeck.com/card/gold-pride-pedal-to-the-metal-13903,Cyberstorm Access,CYAC-EN090,Common,(C),0,,,27275398,https://images.ygoprodeck.com/images/cards/27275398.jpg,https://images.ygoprodeck.com/images/cards_small/27275398.jpg,https://images.ygoprodeck.com/images/cards_cropped/27275398.jpg,0.06,0.09,2.75,0.0,0.25
